
./one-and-done:     file format elf64-x86-64

Contents of section .note.gnu.property:
 400200 04000000 20000000 05000000 474e5500  .... .......GNU.
 400210 010001c0 04000000 01000000 00000000  ................
 400220 020001c0 04000000 01000000 00000000  ................
Contents of section .init:
 401000 50e86a01 0000e865 13000058 c3        P.j....e...X.   
Contents of section .text:
 401010 4883ec18 897c240c e83d0400 00e83904  H....|$..=....9.
 401020 000031c0 e8761200 008b7c24 0ce8070d  ..1..v....|$....
 401030 00004831 ed4889e7 488d35c1 efbfff48  ..H1.H..H.5....H
 401040 83e4f0e8 00000000 488b3748 8d570845  ........H.7H.W.E
 401050 31c949c7 c0b12340 0048c7c1 00104000  1.I...#@.H....@.
 401060 48c7c7d2 114000e9 b2030000 0f1f4000  H....@........@.
 401070 b8105340 00483d10 53400074 13b80000  ..S@.H=.S@.t....
 401080 00004885 c07409bf 10534000 ffe06690  ..H..t...S@...f.
 401090 c366662e 0f1f8400 00000000 0f1f4000  .ff...........@.
 4010a0 be105340 004881ee 10534000 4889f048  ..S@.H...S@.H..H
 4010b0 c1ee3f48 c1f80348 01c648d1 fe7411b8  ..?H...H..H..t..
 4010c0 00000000 4885c074 07bf1053 4000ffe0  ....H..t...S@...
 4010d0 c366662e 0f1f8400 00000000 0f1f4000  .ff...........@.
 4010e0 803d3942 00000075 7755488b 05374200  .=9B...uwUH..7B.
 4010f0 004889e5 415441bc d04f4000 53bbd84f  .H..ATA..O@.S..O
 401100 40004881 ebd04f40 0048c1fb 034883eb  @.H...O@.H...H..
 401110 014839d8 7325662e 0f1f8400 00000000  .H9.s%f.........
 401120 4883c001 488905fd 41000041 ff14c448  H...H...A..A...H
 401130 8b05f241 00004839 d872e5e8 30ffffff  ...A..H9.r..0...
 401140 b8000000 004885c0 740abf48 304000e8  .....H..t..H0@..
 401150 aceebfff 5b415cc6 05c24100 00015dc3  ....[A\...A...].
 401160 c366662e 0f1f8400 00000000 0f1f4000  .ff...........@.
 401170 b8000000 004885c0 741e55be 40534000  .....H..t.U.@S@.
 401180 bf483040 004889e5 e873eebf ff5de90d  .H0@.H...s...]..
 401190 ffffff0f 1f440000 e903ffff ff554889  .....D.......UH.
 4011a0 e54883ec 10897dfc 488b0531 3e000048  .H....}.H..1>..H
 4011b0 89c1ba1d 000000be 01000000 488d3d3d  ............H.==
 4011c0 1e0000e8 4d050000 bf000000 00e83efe  ....M.........>.
 4011d0 ffff5548 89e54881 ec200100 00488d85  ..UH..H.. ...H..
 4011e0 60ffffff ba980000 00be0000 00004889  `.............H.
 4011f0 c7e80f07 0000488d 05a0ffff ff488985  ......H......H..
 401200 60ffffff c745e804 00000048 8d8560ff  `....E.....H..`.
 401210 ffffba00 00000048 89c6bf0b 000000e8  .......H........
 401220 b7030000 488d3df3 1d0000e8 04060000  ....H.=.........
 401230 488d85e0 feffff48 89c7b800 000000e8  H......H........
 401240 51050000 b8000000 00c9c3c3 c3534889  Q............SH.
 401250 fa31c0b9 4c000000 4881ec50 01000048  .1..L...H..P...H
 401260 8d7c2420 f3ab48c7 c0685c40 00488910  .|$ ..H..h\@.H..
 401270 31c0488b 0cc248ff c04885c9 75f4488d  1.H...H..H..u.H.
 401280 04c24889 051f4100 00488b18 4885db74  ..H...A..H..H..t
 401290 154883fb 25770948 8b500848 8954dc20  .H..%w.H.P.H.T. 
 4012a0 4883c010 ebe3488b 8424a000 00004889  H.....H..$....H.
 4012b0 05d34000 00488b84 24200100 004885c0  ..@..H..$ ...H..
 4012c0 74074889 05a74000 00488b44 24504889  t.H...@..H.D$PH.
 4012d0 05fb4000 004885f6 7516488b b4241801  ..@..H..u.H..$..
 4012e0 0000488d 05491d00 004885f6 480f44f0  ..H..I...H..H.D.
 4012f0 48c7c078 53400048 c7c28053 40004889  H..xS@.H...S@.H.
 401300 30488932 8a0648ff c684c074 063c2f75  0H.2..H....t.</u
 401310 f3ebee48 8d7c2420 e87c0800 00488bbc  ...H.|$ .|...H..
 401320 24e80000 00e822ff ffff488b 84248000  $....."...H..$..
 401330 00004839 44247875 1d488b84 24900000  ..H9D$xu.H..$...
 401340 00483984 24880000 00750b48 83bc24d8  .H9.$....u.H..$.
 401350 00000000 7471ba06 00000031 c0488d7c  ....tq.....1.H.|
 401360 2408be03 00000048 89d14c8d 442408f3  $......H..L.D$..
 401370 abc74424 10010000 00b80700 00004c89  ..D$..........L.
 401380 c7c74424 18020000 004889ca 0f0585c0  ..D$.....H......
 401390 7901f4ba 02000000 488d3d8a 1c0000be  y.......H.=.....
 4013a0 02800000 41f644d8 0620740b 4889d00f  ....A.D.. t.H...
 4013b0 054885c0 7901f448 ffc34883 fb0375e4  .H..y..H..H...u.
 4013c0 c605db3f 00000148 81c45001 00005bc3  ...?...H..P...[.
 4013d0 53e82afc ffff48c7 c3c04f40 004881fb  S.*...H...O@.H..
 4013e0 c04f4000 7308ff13 4883c308 ebef5bc3  .O@.s...H.....[.
 4013f0 41554154 4989d455 534889fb 504863c6  AUATI..USH..PHc.
 401400 4889c54c 8d6cc208 e8c3ffff ff89ef4c  H..L.l.........L
 401410 89ea4c89 e6ffd389 c7e8f2fb ffff4155  ..L...........AU
 401420 4863c649 89fd5548 8d7cc208 4889c548  Hc.I..UH.|..H..H
 401430 83ec1848 8b324889 542408e8 0dfeffff  ...H.2H.T$......
 401440 488d05a9 ffffff89 ee4c89ef 488b5424  H........L..H.T$
 401450 084883c4 185d415d ffe0c353 48c7c3c0  .H...]A]...SH...
 401460 4f400048 81fbc04f 4000760a 4883eb08  O@.H...O@.v.H...
 401470 31c0ff13 ebed31c0 5be9330f 0000ba08  1.....1.[.3.....
 401480 00000048 8d35863f 0000e944 04000041  ...H.5.?...D...A
 401490 544189fc 554889f5 534889d3 4883ec40  TA..UH..SH..H..@
 4014a0 4885f60f 84160100 0048833e 01767b8d  H........H.>.v{.
 4014b0 4fffbf01 00000048 8d05523f 00004889  O......H..R?..H.
 4014c0 fa48d3e2 4863c948 c1e90648 8d04c8f0  .H..Hc.H...H....
 4014d0 48091080 3dc73e00 00007535 833d353f  H...=.>...u5.=5?
 4014e0 00000075 2cb80300 0000488d 74242041  ...u,.....H.t$ A
 4014f0 ba080000 0031d248 c1e02048 89442420  .....1.H.. H.D$ 
 401500 b80e0000 000f05c7 05073f00 00010000  ..........?.....
 401510 00f6858b 00000010 7510b801 00000089  ........u.......
 401520 05e33e00 00f0830c 2400488b 4500488d  ..>.....$.H.E.H.
 401530 7508488d 7c2418ba 08000000 48890424  u.H.|$......H..$
 401540 8b858800 00000d00 00000448 98488944  ...........H.H.D
 401550 2408488d 05050100 00488944 2410e870  $.H......H.D$..p
 401560 03000048 85db740e 488d5424 2031f648  ...H..t.H.T$ 1.H
 401570 85ed7504 eb0531d2 4889e649 63fc41ba  ..u...1.H..Ic.A.
 401580 08000000 b80d0000 000f0548 89c54885  ...........H..H.
 401590 db743785 c0753348 8b442420 488d7424  .t7..u3H.D$ H.t$
 4015a0 38488d7b 08ba0800 00004889 03488b44  8H.{......H..H.D
 4015b0 24288983 88000000 e8160300 00eb0b48  $(.............H
 4015c0 85d275a4 31d231f6 ebb14863 fde87d07  ..u.1.1...Hc..}.
 4015d0 00004883 c4405b5d 415cc353 8d47e048  ..H..@[]A\.S.G.H
 4015e0 83ec2083 f802760a 8d47ff89 fb83f83f  .. ...v..G.....?
 4015f0 7610e834 070000c7 00160000 0083c8ff  v..4............
 401600 eb5583ff 06752848 8d7c2418 48895424  .U...u(H.|$.H.T$
 401610 08488934 24e85807 0000488d 3df34700  .H.4$.X...H.=.G.
 401620 00e8a303 0000488b 54240848 8b342489  ......H.T$.H.4$.
 401630 dfe859fe ffff83fb 06751c48 8d3dd247  ..Y......u.H.=.G
 401640 00008904 24e83104 0000488d 7c2418e8  ....$.1...H.|$..
 401650 52070000 8b042448 83c4205b c39048c7  R.....$H.. [..H.
 401660 c00f0000 000f0541 56415549 89fd4154  .......AVAUI..AT
 401670 4989f455 4889d553 48837a20 00742448  I..UH..SH.z .t$H
 401680 8b452048 2b45284c 39e07327 5b488b45  .E H+E(L9.s'[H.E
 401690 484c89e2 4c89ee48 89ef5d41 5c415d41  HL..L..H..]A\A]A
 4016a0 5effe048 89d7e875 0a000085 c074d031  ^..H...u.....t.1
 4016b0 c0eb5983 bd900000 00004c89 e3781648  ..Y.......L..x.H
 4016c0 85db7411 41807c1d ff0a488d 43ff7420  ..t.A.|...H.C.t 
 4016d0 4889c3eb ea4d89e6 488b7d28 4c89f24c  H....M..H.}(L..L
 4016e0 89eee8ec 0100004c 0175284c 89e0eb1c  .......L.u(L....
 4016f0 4889da4c 89ee4889 efff5548 4839c377  H..L..H...UHH9.w
 401700 0b4d89e6 4901dd49 29deebcc 5b5d415c  .M..I..I)...[]A\
 401710 415d415e c34157b8 00000000 41564989  A]A^.AW.....AVI.
 401720 f641554c 0faff248 85f64989 fd415449  .AUL...H..I..ATI
 401730 89d4554c 0f44e048 89cd4531 ff534889  ..UL.D.H..E1.SH.
 401740 f341508b 818c0000 0085c078 0b4889cf  .AP........x.H..
 401750 e8690600 004189c7 4c89ef48 89ea4c89  .i...A..L..H..L.
 401760 f6e801ff ffff4989 c54585ff 74084889  ......I..E..t.H.
 401770 efe8fa06 00004d39 ee740b4c 89e831d2  ......M9.t.L..1.
 401780 48f7f349 89c45a4c 89e05b5d 415c415d  H..I..ZL..[]A\A]
 401790 415e415f c3415541 544989fc 5531ed53  A^A_.AUATI..U1.S
 4017a0 518b0505 3a000085 c0780e48 8d3d6e39  Q...:....x.H.=n9
 4017b0 0000e807 06000089 c531db4c 8d2d5e39  .........1.L.-^9
 4017c0 0000488b 055f3900 00483b05 60390000  ..H.._9..H;.`9..
 4017d0 7410488d 50014889 154b3900 000fb600  t.H.P.H..K9.....
 4017e0 eb0d4c89 efe88209 000083f8 ff740f83  ..L..........t..
 4017f0 f80a740a 48ffc341 88441cff ebc441c6  ..t.H..A.D....A.
 401800 041c0083 f80a7411 f6051139 00001074  ......t....9...t
 401810 054885db 75034531 e485ed74 0c488d3d  .H..u.E1...t.H.=
 401820 fc380000 e8470600 005a4c89 e05b5d41  .8...G...ZL..[]A
 401830 5c415dc3 554889fd 5331db48 83ec188b  \A].UH..S1.H....
 401840 05673a00 0085c078 0e488d3d d0390000  .g:....x.H.=.9..
 401850 e8690500 0089c348 8d35c239 00004889  .i.....H.5.9..H.
 401860 efe83c09 00004189 c0b80100 00004585  ..<...A.......E.
 401870 c0783f83 3d363a00 000a7422 488b05c5  .x?.=6:...t"H...
 401880 39000048 3b05b639 00007412 488d5001  9..H;..9..t.H.P.
 401890 488915b1 390000c6 000a31c0 eb14be0a  H...9.....1.....
